Version 4.1
SHEET 1 7620 3100
WIRE 4480 -832 4480 -912
WIRE 4480 -832 3632 -832
WIRE 4480 -752 4480 -800
WIRE 4480 -752 3776 -752
WIRE 4480 -672 3952 -672
WIRE 4480 -592 4480 -672
WIRE 4624 -592 4624 -912
WIRE 4624 -592 4480 -592
WIRE 4368 -384 4368 -448
WIRE 5104 -368 4992 -368
WIRE 5296 -368 5184 -368
WIRE 3872 -288 3696 -288
WIRE 4000 -288 3872 -288
WIRE 4144 -288 4000 -288
WIRE 4240 -288 4144 -288
WIRE 4368 -288 4368 -304
WIRE 4368 -288 4240 -288
WIRE 4368 -272 4368 -288
WIRE 3872 -256 3872 -288
WIRE 4000 -256 4000 -288
WIRE 5200 -256 5168 -256
WIRE 5232 -256 5200 -256
WIRE 3696 -208 3696 -288
WIRE 5232 -176 5232 -256
WIRE 5232 -176 5200 -176
WIRE 4624 -160 4624 -592
WIRE 4704 -160 4624 -160
WIRE 4816 -160 4704 -160
WIRE 4992 -160 4992 -368
WIRE 4992 -160 4896 -160
WIRE 5072 -160 4992 -160
WIRE 3872 -144 3872 -176
WIRE 4000 -144 4000 -176
WIRE 4368 -144 4368 -192
WIRE 5296 -144 5296 -368
WIRE 5296 -144 5200 -144
WIRE 5520 -144 5296 -144
WIRE 5904 -144 5520 -144
WIRE 5072 -128 4992 -128
WIRE 5232 -112 5200 -112
WIRE 3632 -48 3632 -832
WIRE 3696 -48 3696 -128
WIRE 3696 -48 3632 -48
WIRE 3776 -48 3776 -752
WIRE 3872 -48 3872 -64
WIRE 3872 -48 3776 -48
WIRE 3952 -48 3952 -672
WIRE 4000 -48 4000 -64
WIRE 4000 -48 3952 -48
WIRE 4368 -48 4368 -64
WIRE 4576 -48 4368 -48
WIRE 4816 -48 4576 -48
WIRE 4992 -48 4992 -128
WIRE 4992 -48 4896 -48
WIRE 3872 -32 3872 -48
WIRE 4000 -32 4000 -48
WIRE 4368 -32 4368 -48
WIRE 5184 -32 5168 -32
WIRE 5232 -32 5232 -112
WIRE 5232 -32 5184 -32
WIRE 4240 -16 4240 -288
WIRE 3696 16 3696 -48
WIRE 7216 32 7136 32
WIRE 7408 32 7280 32
WIRE 4992 64 4992 32
WIRE 3872 80 3872 48
WIRE 4000 80 4000 48
WIRE 4368 80 4368 48
WIRE 7136 128 7136 32
WIRE 7200 128 7136 128
WIRE 7408 128 7408 32
WIRE 7408 128 7280 128
WIRE 7440 128 7408 128
WIRE 3696 176 3696 96
WIRE 3872 176 3872 160
WIRE 3872 176 3696 176
WIRE 4000 176 4000 160
WIRE 4000 176 3872 176
WIRE 4144 176 4000 176
WIRE 4240 176 4240 48
WIRE 4240 176 4144 176
WIRE 4368 176 4368 160
WIRE 4368 176 4240 176
WIRE 4368 192 4368 176
WIRE 6432 240 6416 240
WIRE 6480 240 6432 240
WIRE 5104 256 5088 256
WIRE 5152 256 5104 256
WIRE 5904 256 5904 -144
WIRE 6048 256 5904 256
WIRE 6208 256 6128 256
WIRE 7296 256 7264 256
WIRE 7328 256 7296 256
WIRE 6480 320 6480 240
WIRE 6480 320 6448 320
WIRE 4368 336 4368 272
WIRE 5152 336 5152 256
WIRE 5152 336 5120 336
WIRE 6256 336 6256 272
WIRE 6320 336 6256 336
WIRE 7328 336 7328 256
WIRE 7328 336 7296 336
WIRE 4720 352 4608 352
WIRE 4768 352 4720 352
WIRE 4912 352 4848 352
WIRE 4992 352 4912 352
WIRE 6480 352 6448 352
WIRE 6576 352 6560 352
WIRE 6672 352 6576 352
WIRE 6704 352 6672 352
WIRE 6784 352 6704 352
WIRE 6896 352 6864 352
WIRE 7136 352 7136 128
WIRE 7136 352 6896 352
WIRE 7168 352 7136 352
WIRE 5248 368 5120 368
WIRE 5296 368 5248 368
WIRE 5392 368 5296 368
WIRE 5568 368 5472 368
WIRE 5680 368 5568 368
WIRE 6048 368 5680 368
WIRE 6208 368 6208 256
WIRE 6208 368 6128 368
WIRE 6256 368 6208 368
WIRE 6320 368 6256 368
WIRE 7360 368 7296 368
WIRE 7440 368 7440 128
WIRE 7536 368 7440 368
WIRE 7616 368 7536 368
WIRE 4992 384 4928 384
WIRE 6480 384 6448 384
WIRE 7168 384 7136 384
WIRE 4720 400 4720 352
WIRE 5152 400 5120 400
WIRE 7328 400 7296 400
WIRE 1152 416 1104 416
WIRE 1312 416 1216 416
WIRE 1328 416 1312 416
WIRE 6896 416 6896 352
WIRE 4608 432 4608 352
WIRE 4608 432 4528 432
WIRE 5568 448 5568 368
WIRE 6704 448 6704 416
WIRE 4528 464 4528 432
WIRE 4608 464 4608 432
WIRE 6432 464 6416 464
WIRE 6480 464 6480 384
WIRE 6480 464 6432 464
WIRE 5104 480 5088 480
WIRE 5152 480 5152 400
WIRE 5152 480 5104 480
WIRE 7136 480 7136 384
WIRE 7280 480 7264 480
WIRE 7328 480 7328 400
WIRE 7328 480 7280 480
WIRE 592 496 560 496
WIRE 816 496 672 496
WIRE 832 496 816 496
WIRE 4720 496 4720 480
WIRE 5712 496 5632 496
WIRE 5904 496 5792 496
WIRE 6896 512 6896 480
WIRE 1104 528 1104 416
WIRE 1136 528 1104 528
WIRE 1328 528 1328 416
WIRE 1328 528 1216 528
WIRE 6256 528 6256 368
WIRE 6336 528 6256 528
WIRE 6576 528 6576 352
WIRE 6576 528 6416 528
WIRE 1600 544 1568 544
WIRE 1792 544 1680 544
WIRE 6704 544 6704 512
WIRE -240 560 -560 560
WIRE 768 560 736 560
WIRE 800 560 768 560
WIRE 2048 560 2016 560
WIRE 2240 560 2128 560
WIRE 1264 576 1232 576
WIRE 1296 576 1264 576
WIRE 4608 576 4608 544
WIRE 4928 576 4928 384
WIRE 5008 576 4928 576
WIRE 5248 576 5248 368
WIRE 5248 576 5088 576
WIRE 1728 592 1696 592
WIRE 1760 592 1728 592
WIRE 7136 592 7136 560
WIRE 2176 608 2144 608
WIRE 2208 608 2176 608
WIRE -560 640 -560 560
WIRE -512 640 -560 640
WIRE 0 640 -288 640
WIRE 304 640 0 640
WIRE 560 640 560 496
WIRE 560 640 384 640
WIRE 800 640 800 560
WIRE 800 640 768 640
WIRE 4928 640 4928 576
WIRE 5568 640 5568 544
WIRE 560 656 560 640
WIRE 640 656 560 656
WIRE 1296 656 1296 576
WIRE 1296 656 1264 656
WIRE -240 672 -240 560
WIRE -176 672 -240 672
WIRE -64 672 -176 672
WIRE 832 672 832 496
WIRE 832 672 768 672
WIRE 896 672 832 672
WIRE 1104 672 1104 528
WIRE 1104 672 976 672
WIRE 1136 672 1104 672
WIRE 1760 672 1760 592
WIRE 1760 672 1728 672
WIRE 640 688 544 688
WIRE 1328 688 1328 528
WIRE 1328 688 1264 688
WIRE 1392 688 1328 688
WIRE 1520 688 1472 688
WIRE 1568 688 1568 544
WIRE 1568 688 1520 688
WIRE 1600 688 1568 688
WIRE 2208 688 2208 608
WIRE 2208 688 2176 688
WIRE -176 704 -176 672
WIRE 800 704 768 704
WIRE 1136 704 1040 704
WIRE 1792 704 1792 544
WIRE 1792 704 1728 704
WIRE 1840 704 1792 704
WIRE 2016 704 2016 560
WIRE 2016 704 1920 704
WIRE 2048 704 2016 704
WIRE -240 720 -240 672
WIRE -240 720 -288 720
WIRE 304 720 208 720
WIRE 544 720 544 688
WIRE 544 720 384 720
WIRE 1296 720 1264 720
WIRE 1600 720 1568 720
WIRE 2240 720 2240 560
WIRE 2240 720 2176 720
WIRE 2432 720 2240 720
WIRE 1040 736 1040 704
WIRE 1760 736 1728 736
WIRE 2048 736 1952 736
WIRE 544 752 544 720
WIRE 2208 752 2176 752
WIRE 4928 752 4928 720
WIRE 1952 768 1952 736
WIRE 752 784 736 784
WIRE 800 784 800 704
WIRE 800 784 752 784
WIRE -512 800 -560 800
WIRE -176 800 -176 784
WIRE -176 800 -288 800
WIRE 1248 800 1232 800
WIRE 1296 800 1296 720
WIRE 1296 800 1248 800
WIRE 1712 816 1696 816
WIRE 1760 816 1760 736
WIRE 1760 816 1712 816
WIRE -560 832 -560 800
WIRE -176 832 -176 800
WIRE 1040 832 1040 816
WIRE 1568 832 1568 720
WIRE 2160 832 2144 832
WIRE 2208 832 2208 752
WIRE 2208 832 2160 832
WIRE 544 848 544 832
WIRE 3504 848 3408 848
WIRE 3792 848 3584 848
WIRE 1952 864 1952 848
WIRE 1520 896 1520 688
WIRE 1520 896 1472 896
WIRE 4208 896 4144 896
WIRE 4416 896 4288 896
WIRE 1392 928 1392 896
WIRE 1392 928 1088 928
WIRE 1568 928 1568 912
WIRE -144 976 -208 976
WIRE -64 976 -64 672
WIRE -64 976 -144 976
WIRE 1280 976 1248 976
WIRE 1312 976 1280 976
WIRE -64 992 -64 976
WIRE -144 1008 -144 976
WIRE 3616 1008 3584 1008
WIRE 3648 1008 3616 1008
WIRE 4304 1024 4272 1024
WIRE 4336 1024 4304 1024
WIRE 5312 1024 5280 1024
WIRE 1312 1056 1312 976
