Version 4.1
SHEET 1 2724 1044
WIRE 976 -288 928 -288
WIRE 1136 -288 1040 -288
WIRE 1152 -288 1136 -288
WIRE 416 -208 384 -208
WIRE 640 -208 496 -208
WIRE 656 -208 640 -208
WIRE 928 -176 928 -288
WIRE 960 -176 928 -176
WIRE 1152 -176 1152 -288
WIRE 1152 -176 1040 -176
WIRE 1424 -160 1392 -160
WIRE 1616 -160 1504 -160
WIRE -416 -144 -736 -144
WIRE 592 -144 560 -144
WIRE 624 -144 592 -144
WIRE 1872 -144 1840 -144
WIRE 2064 -144 1952 -144
WIRE 1088 -128 1056 -128
WIRE 1120 -128 1088 -128
WIRE 1552 -112 1520 -112
WIRE 1584 -112 1552 -112
WIRE 2000 -96 1968 -96
WIRE 2032 -96 2000 -96
WIRE -736 -64 -736 -144
WIRE -688 -64 -736 -64
WIRE -176 -64 -464 -64
WIRE 128 -64 -176 -64
WIRE 384 -64 384 -208
WIRE 384 -64 208 -64
WIRE 624 -64 624 -144
WIRE 624 -64 592 -64
WIRE 384 -48 384 -64
WIRE 464 -48 384 -48
WIRE 1120 -48 1120 -128
WIRE 1120 -48 1088 -48
WIRE -416 -32 -416 -144
WIRE -352 -32 -416 -32
WIRE -240 -32 -352 -32
WIRE 656 -32 656 -208
WIRE 656 -32 592 -32
WIRE 720 -32 656 -32
WIRE 928 -32 928 -176
WIRE 928 -32 800 -32
WIRE 960 -32 928 -32
WIRE 1584 -32 1584 -112
WIRE 1584 -32 1552 -32
WIRE 464 -16 368 -16
WIRE 1152 -16 1152 -176
WIRE 1152 -16 1088 -16
WIRE 1216 -16 1152 -16
WIRE 1344 -16 1296 -16
WIRE 1392 -16 1392 -160
WIRE 1392 -16 1344 -16
WIRE 1424 -16 1392 -16
WIRE 2032 -16 2032 -96
WIRE 2032 -16 2000 -16
WIRE -352 0 -352 -32
WIRE 624 0 592 0
WIRE 960 0 864 0
WIRE 1616 0 1616 -160
WIRE 1616 0 1552 0
WIRE 1664 0 1616 0
WIRE 1840 0 1840 -144
WIRE 1840 0 1744 0
WIRE 1872 0 1840 0
WIRE -416 16 -416 -32
WIRE -416 16 -464 16
WIRE 128 16 32 16
WIRE 368 16 368 -16
WIRE 368 16 208 16
WIRE 1120 16 1088 16
WIRE 1424 16 1392 16
WIRE 2064 16 2064 -144
WIRE 2064 16 2000 16
WIRE 2256 16 2064 16
WIRE 864 32 864 0
WIRE 1584 32 1552 32
WIRE 1872 32 1776 32
WIRE 368 48 368 16
WIRE 2032 48 2000 48
WIRE 1776 64 1776 32
WIRE 576 80 560 80
WIRE 624 80 624 0
WIRE 624 80 576 80
WIRE -688 96 -736 96
WIRE -352 96 -352 80
WIRE -352 96 -464 96
WIRE 1072 96 1056 96
WIRE 1120 96 1120 16
WIRE 1120 96 1072 96
WIRE 1536 112 1520 112
WIRE 1584 112 1584 32
WIRE 1584 112 1536 112
WIRE -736 128 -736 96
WIRE -352 128 -352 96
WIRE 864 128 864 112
WIRE 1392 128 1392 16
WIRE 1984 128 1968 128
WIRE 2032 128 2032 48
WIRE 2032 128 1984 128
WIRE 368 144 368 128
WIRE 1776 160 1776 144
WIRE 1344 192 1344 -16
WIRE 1344 192 1296 192
WIRE 1216 224 1216 192
WIRE 1216 224 912 224
WIRE 1392 224 1392 208
WIRE -320 272 -384 272
WIRE -240 272 -240 -32
WIRE -240 272 -320 272
WIRE 1104 272 1072 272
WIRE 1136 272 1104 272
WIRE -240 288 -240 272
WIRE -320 304 -320 272
WIRE 1136 352 1136 272
WIRE 1136 352 1104 352
WIRE -384 368 -384 272
WIRE 912 368 912 224
WIRE 976 368 912 368
WIRE 1216 384 1216 224
WIRE 1216 384 1104 384
WIRE 752 400 752 368
WIRE 816 400 752 400
WIRE 976 400 816 400
WIRE 2256 400 2256 16
WIRE 2448 400 2256 400
WIRE 752 416 752 400
WIRE 1136 416 1104 416
WIRE -96 432 -320 432
WIRE -160 480 -192 480
WIRE -128 480 -160 480
WIRE -384 496 -384 368
WIRE 32 496 32 16
WIRE 1088 496 1072 496
WIRE 1136 496 1136 416
WIRE 1136 496 1088 496
WIRE -128 560 -128 480
WIRE -128 560 -160 560
WIRE -320 576 -320 432
WIRE -288 576 -320 576
WIRE -96 592 -96 432
WIRE -96 592 -160 592
WIRE 32 592 32 496
WIRE 32 592 -96 592
WIRE -384 608 -384 576
WIRE -288 608 -384 608
WIRE -128 624 -160 624
WIRE -384 640 -384 608
WIRE -176 704 -192 704
WIRE -128 704 -128 624
WIRE -128 704 -176 704
